user ID,班次代码,班次日期,班次开始时间,班次结束时间
Lucy,A,2025-10-10,09:00,18:00
Lucy,A,2025-10-11,09:00,18:00
Lucy,A,2025-10-12,09:00,18:00
Lucy,休,2025-10-13,00:00,00:00
Lucy,休,2025-10-14,00:00,00:00
Lucy,休,2025-10-15,00:00,00:00
Lucy,休,2025-10-16,00:00,00:00
Lucy,A,2025-10-17,09:00,18:00
Lucy,A,2025-10-18,09:00,18:00
Lucy,A,2025-10-19,09:00,18:00
Lucy,A,2025-10-20,09:00,18:00
Lucy,A,2025-10-21,09:00,18:00
Lucy,A,2025-10-22,09:00,18:00
Lucy,休,2025-10-23,00:00,00:00
Lucy,休,2025-10-24,00:00,00:00
Lucy,A,2025-10-25,09:00,18:00
Lucy,A,2025-10-26,09:00,18:00
Lucy,A,2025-10-27,09:00,18:00
Lucy,A,2025-10-28,09:00,18:00
Lucy,A,2025-10-29,09:00,18:00
Lucy,休,2025-10-30,00:00,00:00
Lucy,休,2025-10-31,00:00,00:00
Lucy,A,2025-11-1,09:00,18:00
Lucy,A,2025-11-2,09:00,18:00
Lucy,A,2025-11-3,09:00,18:00
Lucy,A,2025-11-4,09:00,18:00
Lucy,A,2025-11-5,09:00,18:00
Lucy,休,2025-11-6,00:00,00:00
Lucy,休,2025-11-7,00:00,00:00
Lucy,A,2025-11-8,09:00,18:00
Lucy,A,2025-11-9,09:00,18:00
Lucy,A,2025-11-10,09:00,18:00
Lucy,A,2025-11-11,09:00,18:00
Lucy,A,2025-11-12,09:00,18:00
Lucy,A,2025-11-13,09:00,18:00
Lucy,A,2025-11-14,09:00,18:00
Lucy,休,2025-11-15,00:00,00:00
Lucy,休,2025-11-16,00:00,00:00
Lucy,A,2025-11-17,09:00,18:00
Lucy,A,2025-11-18,09:00,18:00
Lucy,A,2025-11-19,09:00,18:00
Lucy,休,2025-11-20,00:00,00:00
Lucy,休,2025-11-21,00:00,00:00
Lucy,休,2025-11-22,00:00,00:00
Lucy,休,2025-11-23,00:00,00:00
Lucy,A,2025-11-24,09:00,18:00
Lucy,A,2025-11-25,09:00,18:00
Lucy,A,2025-11-26,09:00,18:00
Lucy,A,2025-11-27,09:00,18:00
Lucy,A,2025-11-28,09:00,18:00
Lucy,休,2025-11-29,00:00,00:00
Lucy,休,2025-11-30,00:00,00:00
Touch,B,2025-10-1,15:00,00:00
Touch,休,2025-10-2,00:00,00:00
Touch,B,2025-10-3,15:00,00:00
Touch,B,2025-10-4,15:00,00:00
Touch,B,2025-10-5,15:00,00:00
Touch,B,2025-10-6,15:00,00:00
Touch,B,2025-10-7,15:00,00:00
Touch,休,2025-10-8,00:00,00:00
Touch,休,2025-10-9,00:00,00:00
Touch,C,2025-10-10,18:00,03:00
Touch,C,2025-10-11,18:00,03:00
Touch,C,2025-10-12,18:00,03:00
Touch,C,2025-10-13,18:00,03:00
Touch,B,2025-10-14,15:00,00:00
Touch,休,2025-10-15,00:00,00:00
Touch,休,2025-10-16,00:00,00:00
Touch,C,2025-10-17,18:00,03:00
Touch,C,2025-10-18,18:00,03:00
Touch,C,2025-10-19,18:00,03:00
Touch,C,2025-10-20,18:00,03:00
Touch,C,2025-10-21,18:00,03:00
Touch,休,2025-10-22,00:00,00:00
Touch,休,2025-10-23,00:00,00:00
Touch,C,2025-10-24,18:00,03:00
Touch,C,2025-10-25,18:00,03:00
Touch,B,2025-10-26,15:00,00:00
Touch,C,2025-10-27,18:00,03:00
Touch,C,2025-10-28,18:00,03:00
Touch,休,2025-10-29,00:00,00:00
Touch,休,2025-10-30,00:00,00:00
Touch,休,2025-10-31,00:00,00:00
Touch,休,2025-11-1,00:00,00:00
Touch,C,2025-11-2,18:00,03:00
Touch,C,2025-11-3,18:00,03:00
Touch,C,2025-11-4,18:00,03:00
Touch,C,2025-11-5,18:00,03:00
Touch,休,2025-11-6,00:00,00:00
Touch,B,2025-11-7,15:00,00:00
Touch,C,2025-11-8,18:00,03:00
Touch,C,2025-11-9,18:00,03:00
Touch,C,2025-11-10,18:00,03:00
Touch,休,2025-11-11,00:00,00:00
Touch,休,2025-11-12,00:00,00:00
Touch,休,2025-11-13,00:00,00:00
Touch,休,2025-11-14,00:00,00:00
Touch,B,2025-11-15,15:00,00:00
Touch,B,2025-11-16,15:00,00:00
Touch,B,2025-11-17,15:00,00:00
Touch,D,2025-11-18,23:00,08:00
Touch,D,2025-11-19,23:00,08:00
Touch,休,2025-11-20,00:00,00:00
Touch,休,2025-11-21,00:00,00:00
Touch,C,2025-11-22,18:00,03:00
Touch,C,2025-11-23,18:00,03:00
Touch,C,2025-11-24,18:00,03:00
Touch,C,2025-11-25,18:00,03:00
Touch,C,2025-11-26,18:00,03:00
Touch,休,2025-11-27,00:00,00:00
Touch,休,2025-11-28,00:00,00:00
Touch,B,2025-11-29,15:00,00:00
Touch,B,2025-11-30,15:00,00:00
Frank,A,2025-10-1,09:00,18:00
Frank,A,2025-10-2,09:00,18:00
Frank,A,2025-10-3,09:00,18:00
Frank,A,2025-10-4,09:00,18:00
Frank,A,2025-10-5,09:00,18:00
Frank,休,2025-10-6,00:00,00:00
Frank,休,2025-10-7,00:00,00:00
Frank,休,2025-10-8,00:00,00:00
Frank,休,2025-10-9,00:00,00:00
Frank,休,2025-10-10,00:00,00:00
Frank,休,2025-10-11,00:00,00:00
Frank,A,2025-10-12,09:00,18:00
Frank,A,2025-10-13,09:00,18:00
Frank,A,2025-10-14,09:00,18:00
Frank,A,2025-10-15,09:00,18:00
Frank,A,2025-10-16,09:00,18:00
Frank,A,2025-10-17,09:00,18:00
Frank,休,2025-10-18,00:00,00:00
Frank,休,2025-10-19,00:00,00:00
Frank,A,2025-10-20,09:00,18:00
Frank,A,2025-10-21,09:00,18:00
Frank,A,2025-10-22,09:00,18:00
Frank,A,2025-10-23,09:00,18:00
Frank,A,2025-10-24,09:00,18:00
Frank,休,2025-10-25,00:00,00:00
Frank,休,2025-10-26,00:00,00:00
Frank,A,2025-10-27,09:00,18:00
Frank,A,2025-10-28,09:00,18:00
Frank,A,2025-10-29,09:00,18:00
Frank,A,2025-10-30,09:00,18:00
Frank,A,2025-10-31,09:00,18:00
Frank,休,2025-11-1,00:00,00:00
Frank,休,2025-11-2,00:00,00:00
Frank,休,2025-11-3,00:00,00:00
Frank,A,2025-11-4,09:00,18:00
Frank,A,2025-11-5,09:00,18:00
Frank,A,2025-11-6,09:00,18:00
Frank,A,2025-11-7,09:00,18:00
Frank,A,2025-11-8,09:00,18:00
Frank,休,2025-11-9,00:00,00:00
Frank,休,2025-11-10,00:00,00:00
Frank,A,2025-11-11,09:00,18:00
Frank,A,2025-11-12,09:00,18:00
Frank,A,2025-11-13,09:00,18:00
Frank,A,2025-11-14,09:00,18:00
Frank,A,2025-11-15,09:00,18:00
Frank,A,2025-11-16,09:00,18:00
Frank,休,2025-11-17,00:00,00:00
Frank,休,2025-11-18,00:00,00:00
Frank,休,2025-11-19,00:00,00:00
Frank,A,2025-11-20,09:00,18:00
Frank,A,2025-11-21,09:00,18:00
Frank,A,2025-11-22,09:00,18:00
Frank,A,2025-11-23,09:00,18:00
Frank,休,2025-11-24,00:00,00:00
Frank,休,2025-11-25,00:00,00:00
Frank,A,2025-11-26,09:00,18:00
Frank,A,2025-11-27,09:00,18:00
Frank,A,2025-11-28,09:00,18:00
Frank,A,2025-11-29,09:00,18:00
Frank,A,2025-11-30,09:00,18:00
Beryl,D,2025-10-1,23:00,08:00
Beryl,D,2025-10-2,23:00,08:00
Beryl,D,2025-10-3,23:00,08:00
Beryl,C,2025-10-4,18:00,03:00
Beryl,休,2025-10-5,00:00,00:00
Beryl,休,2025-10-6,00:00,00:00
Beryl,休,2025-10-7,00:00,00:00
Beryl,C,2025-10-8,18:00,03:00
Beryl,C,2025-10-9,18:00,03:00
Beryl,C,2025-10-10,18:00,03:00
Beryl,C,2025-10-11,18:00,03:00
Beryl,C,2025-10-12,18:00,03:00
Beryl,休,2025-10-13,00:00,00:00
Beryl,休,2025-10-14,00:00,00:00
Beryl,B,2025-10-15,15:00,00:00
Beryl,C,2025-10-16,18:00,03:00
Beryl,C,2025-10-17,18:00,03:00
Beryl,C,2025-10-18,18:00,03:00
Beryl,C,2025-10-19,18:00,03:00
Beryl,休,2025-10-20,00:00,00:00
Beryl,休,2025-10-21,00:00,00:00
Beryl,休,2025-10-22,00:00,00:00
Beryl,C,2025-10-23,18:00,03:00
Beryl,C,2025-10-24,18:00,03:00
Beryl,C,2025-10-25,18:00,03:00
Beryl,C,2025-10-26,18:00,03:00
Beryl,休,2025-10-27,00:00,00:00
Beryl,休,2025-10-28,00:00,00:00
Beryl,C,2025-10-29,18:00,03:00
Beryl,C,2025-10-30,18:00,03:00
Beryl,C,2025-10-31,18:00,03:00
Beryl,C,2025-11-1,18:00,03:00
Beryl,C,2025-11-2,18:00,03:00
Beryl,休,2025-11-3,00:00,00:00
Beryl,休,2025-11-4,00:00,00:00
Beryl,休,2025-11-5,00:00,00:00
Beryl,C,2025-11-6,18:00,03:00
Beryl,C,2025-11-7,18:00,03:00
Beryl,C,2025-11-8,18:00,03:00
Beryl,C,2025-11-9,18:00,03:00
Beryl,休,2025-11-10,00:00,00:00
Beryl,休,2025-11-11,00:00,00:00
Beryl,C,2025-11-12,18:00,03:00
Beryl,C,2025-11-13,18:00,03:00
Beryl,C,2025-11-14,18:00,03:00
Beryl,C,2025-11-15,18:00,03:00
Beryl,C,2025-11-16,18:00,03:00
Beryl,休,2025-11-17,00:00,00:00
Beryl,休,2025-11-18,00:00,00:00
Beryl,休,2025-11-19,00:00,00:00
Beryl,B,2025-11-20,15:00,00:00
Beryl,B,2025-11-21,15:00,00:00
Beryl,C,2025-11-22,18:00,03:00
Beryl,C,2025-11-23,18:00,03:00
Beryl,休,2025-11-24,00:00,00:00
Beryl,休,2025-11-25,00:00,00:00
Beryl,C,2025-11-26,18:00,03:00
Beryl,C,2025-11-27,18:00,03:00
Beryl,C,2025-11-28,18:00,03:00
Beryl,C,2025-11-29,18:00,03:00
Beryl,C,2025-11-30,18:00,03:00
Icey,休,2025-10-1,00:00,00:00
Icey,休,2025-10-2,00:00,00:00
Icey,休,2025-10-3,00:00,00:00
Icey,休,2025-10-4,00:00,00:00
Icey,A,2025-10-5,09:00,18:00
Icey,A,2025-10-6,09:00,18:00
Icey,A,2025-10-7,09:00,18:00
Icey,A,2025-10-8,09:00,18:00
Icey,A,2025-10-9,09:00,18:00
Icey,休,2025-10-10,00:00,00:00
Icey,休,2025-10-11,00:00,00:00
Icey,A,2025-10-12,09:00,18:00
Icey,A,2025-10-13,09:00,18:00
Icey,A,2025-10-14,09:00,18:00
Icey,A,2025-10-15,09:00,18:00
Icey,休,2025-10-16,00:00,00:00
Icey,休,2025-10-17,00:00,00:00
Icey,A,2025-10-18,09:00,18:00
Icey,A,2025-10-19,09:00,18:00
Icey,A,2025-10-20,09:00,18:00
Icey,A,2025-10-21,09:00,18:00
Icey,休,2025-10-22,00:00,00:00
Icey,A,2025-10-23,09:00,18:00
Icey,A,2025-10-24,09:00,18:00
Icey,A,2025-10-25,09:00,18:00
Icey,A,2025-10-26,09:00,18:00
Icey,休,2025-10-27,00:00,00:00
Icey,休,2025-10-28,00:00,00:00
Icey,休,2025-10-29,00:00,00:00
Icey,A,2025-10-30,09:00,18:00
Icey,A,2025-10-31,09:00,18:00
Icey,休,2025-11-1,00:00,00:00
Icey,休,2025-11-2,00:00,00:00
Icey,A,2025-11-3,09:00,18:00
Icey,A,2025-11-4,09:00,18:00
Icey,A,2025-11-5,09:00,18:00
Icey,A,2025-11-6,09:00,18:00
Icey,A,2025-11-7,09:00,18:00
Icey,A,2025-11-8,09:00,18:00
Icey,休,2025-11-9,00:00,00:00
Icey,休,2025-11-10,00:00,00:00
Icey,A,2025-11-11,09:00,18:00
Icey,A,2025-11-12,09:00,18:00
Icey,A,2025-11-13,09:00,18:00
Icey,A,2025-11-14,09:00,18:00
Icey,A,2025-11-15,09:00,18:00
Icey,休,2025-11-16,00:00,00:00
Icey,休,2025-11-17,00:00,00:00
Icey,休,2025-11-18,00:00,00:00
Icey,A,2025-11-19,09:00,18:00
Icey,A,2025-11-20,09:00,18:00
Icey,A,2025-11-21,09:00,18:00
Icey,A,2025-11-22,09:00,18:00
Icey,A,2025-11-23,09:00,18:00
Icey,休,2025-11-24,00:00,00:00
Icey,休,2025-11-25,00:00,00:00
Icey,休,2025-11-26,00:00,00:00
Icey,A,2025-11-27,09:00,18:00
Icey,A,2025-11-28,09:00,18:00
Icey,A,2025-11-29,09:00,18:00
Icey,A,2025-11-30,09:00,18:00
Kaye,A,2025-10-1,09:00,18:00
Kaye,A,2025-10-2,09:00,18:00
Kaye,A,2025-10-3,09:00,18:00
Kaye,A,2025-10-4,09:00,18:00
Kaye,休,2025-10-5,00:00,00:00
Kaye,A,2025-10-6,09:00,18:00
Kaye,A,2025-10-7,09:00,18:00
Kaye,休,2025-10-8,00:00,00:00
Kaye,A,2025-10-9,09:00,18:00
Kaye,A,2025-10-10,09:00,18:00
Kaye,A,2025-10-11,09:00,18:00
Kaye,A,2025-10-12,09:00,18:00
Kaye,A,2025-10-13,09:00,18:00
Kaye,休,2025-10-14,00:00,00:00
Kaye,休,2025-10-15,00:00,00:00
Kaye,休,2025-10-16,00:00,00:00
Kaye,A,2025-10-17,09:00,18:00
Kaye,A,2025-10-18,09:00,18:00
Kaye,A,2025-10-19,09:00,18:00
Kaye,A,2025-10-20,09:00,18:00
Kaye,A,2025-10-21,09:00,18:00
Kaye,A,2025-10-22,09:00,18:00
Kaye,休,2025-10-23,00:00,00:00
Kaye,休,2025-10-24,00:00,00:00
Kaye,A,2025-10-25,09:00,18:00
Kaye,A,2025-10-26,09:00,18:00
Kaye,A,2025-10-27,09:00,18:00
Kaye,A,2025-10-28,09:00,18:00
Kaye,A,2025-10-29,09:00,18:00
Kaye,休,2025-10-30,00:00,00:00
Kaye,休,2025-10-31,00:00,00:00
Kaye,A,2025-11-1,09:00,18:00
Kaye,A,2025-11-2,09:00,18:00
Kaye,A,2025-11-3,09:00,18:00
Kaye,A,2025-11-4,09:00,18:00
Kaye,A,2025-11-5,09:00,18:00
Kaye,A,2025-11-6,09:00,18:00
Kaye,休,2025-11-7,00:00,00:00
Kaye,休,2025-11-8,00:00,00:00
Kaye,A,2025-11-9,09:00,18:00
Kaye,A,2025-11-10,09:00,18:00
Kaye,A,2025-11-11,09:00,18:00
Kaye,A,2025-11-12,09:00,18:00
Kaye,A,2025-11-13,09:00,18:00
Kaye,休,2025-11-14,00:00,00:00
Kaye,休,2025-11-15,00:00,00:00
Kaye,A,2025-11-16,09:00,18:00
Kaye,A,2025-11-17,09:00,18:00
Kaye,A,2025-11-18,09:00,18:00
Kaye,A,2025-11-19,09:00,18:00
Kaye,A,2025-11-20,09:00,18:00
Kaye,休,2025-11-21,00:00,00:00
Kaye,休,2025-11-22,00:00,00:00
Kaye,A,2025-11-23,09:00,18:00
Kaye,A,2025-11-24,09:00,18:00
Kaye,A,2025-11-25,09:00,18:00
Kaye,A,2025-11-26,09:00,18:00
Kaye,A,2025-11-27,09:00,18:00
Kaye,休,2025-11-28,00:00,00:00
Kaye,休,2025-11-29,00:00,00:00
Kaye,休,2025-11-30,00:00,00:00
William,休,2025-10-1,00:00,00:00
William,A,2025-10-2,09:00,18:00
William,A,2025-10-3,09:00,18:00
William,A,2025-10-4,09:00,18:00
William,A,2025-10-5,09:00,18:00
William,A,2025-10-6,09:00,18:00
William,休,2025-10-7,00:00,00:00
William,休,2025-10-8,00:00,00:00
William,休,2025-10-9,00:00,00:00
William,休,2025-10-10,00:00,00:00
William,A,2025-10-11,09:00,18:00
William,A,2025-10-12,09:00,18:00
William,A,2025-10-13,09:00,18:00
William,A,2025-10-14,09:00,18:00
William,A,2025-10-15,09:00,18:00
William,A,2025-10-16,09:00,18:00
William,休,2025-10-17,00:00,00:00
William,A,2025-10-18,09:00,18:00
William,A,2025-10-19,09:00,18:00
William,A,2025-10-20,09:00,18:00
William,A,2025-10-21,09:00,18:00
William,A,2025-10-22,09:00,18:00
William,A,2025-10-23,09:00,18:00
William,休,2025-10-24,00:00,00:00
William,休,2025-10-25,00:00,00:00
William,A,2025-10-26,09:00,18:00
William,A,2025-10-27,09:00,18:00
William,A,2025-10-28,09:00,18:00
William,A,2025-10-29,09:00,18:00
William,A,2025-10-30,09:00,18:00
William,休,2025-10-31,00:00,00:00
William,休,2025-11-1,00:00,00:00
William,A,2025-11-2,09:00,18:00
William,A,2025-11-3,09:00,18:00
William,A,2025-11-4,09:00,18:00
William,A,2025-11-5,09:00,18:00
William,A,2025-11-6,09:00,18:00
William,休,2025-11-7,00:00,00:00
William,休,2025-11-8,00:00,00:00
William,A,2025-11-9,09:00,18:00
William,A,2025-11-10,09:00,18:00
William,A,2025-11-11,09:00,18:00
William,A,2025-11-12,09:00,18:00
William,A,2025-11-13,09:00,18:00
William,休,2025-11-14,00:00,00:00
William,休,2025-11-15,00:00,00:00
William,A,2025-11-16,09:00,18:00
William,A,2025-11-17,09:00,18:00
William,A,2025-11-18,09:00,18:00
William,A,2025-11-19,09:00,18:00
William,A,2025-11-20,09:00,18:00
William,休,2025-11-21,00:00,00:00
William,休,2025-11-22,00:00,00:00
William,休,2025-11-23,00:00,00:00
William,A,2025-11-24,09:00,18:00
William,A,2025-11-25,09:00,18:00
William,A,2025-11-26,09:00,18:00
William,A,2025-11-27,09:00,18:00
William,休,2025-11-28,00:00,00:00
William,休,2025-11-29,00:00,00:00
William,休,2025-11-30,00:00,00:00
Silas,休,2025-10-1,00:00,00:00
Silas,休,2025-10-2,00:00,00:00
Silas,休,2025-10-3,00:00,00:00
Silas,休,2025-10-4,00:00,00:00
Silas,休,2025-10-5,00:00,00:00
Silas,休,2025-10-6,00:00,00:00
Silas,休,2025-10-7,00:00,00:00
Silas,休,2025-10-8,00:00,00:00
Silas,A,2025-10-9,09:00,18:00
Silas,A,2025-10-10,09:00,18:00
Silas,A,2025-10-11,09:00,18:00
Silas,休,2025-10-12,00:00,00:00
Silas,A,2025-10-13,09:00,18:00
Silas,A,2025-10-14,09:00,18:00
Silas,A,2025-10-15,09:00,18:00
Silas,A,2025-10-16,09:00,18:00
Silas,A,2025-10-17,09:00,18:00
Silas,休,2025-10-18,00:00,00:00
Silas,休,2025-10-19,00:00,00:00
Silas,A,2025-10-20,09:00,18:00
Silas,A,2025-10-21,09:00,18:00
Silas,A,2025-10-22,09:00,18:00
Silas,A,2025-10-23,09:00,18:00
Silas,A,2025-10-24,09:00,18:00
Silas,休,2025-10-25,00:00,00:00
Silas,休,2025-10-26,00:00,00:00
Silas,A,2025-10-27,09:00,18:00
Silas,A,2025-10-28,09:00,18:00
Silas,A,2025-10-29,09:00,18:00
Silas,A,2025-10-30,09:00,18:00
Silas,A,2025-10-31,09:00,18:00
Silas,休,2025-11-1,00:00,00:00
Silas,休,2025-11-2,00:00,00:00
Silas,A,2025-11-3,09:00,18:00
Silas,A,2025-11-4,09:00,18:00
Silas,A,2025-11-5,09:00,18:00
Silas,A,2025-11-6,09:00,18:00
Silas,A,2025-11-7,09:00,18:00
Silas,休,2025-11-8,00:00,00:00
Silas,休,2025-11-9,00:00,00:00
Silas,A,2025-11-10,09:00,18:00
Silas,A,2025-11-11,09:00,18:00
Silas,A,2025-11-12,09:00,18:00
Silas,A,2025-11-13,09:00,18:00
Silas,A,2025-11-14,09:00,18:00
Silas,休,2025-11-15,00:00,00:00
Silas,休,2025-11-16,00:00,00:00
Silas,A,2025-11-17,09:00,18:00
Silas,A,2025-11-18,09:00,18:00
Silas,A,2025-11-19,09:00,18:00
Silas,A,2025-11-20,09:00,18:00
Silas,A,2025-11-21,09:00,18:00
Silas,休,2025-11-22,00:00,00:00
Silas,休,2025-11-23,00:00,00:00
Silas,A,2025-11-24,09:00,18:00
Silas,A,2025-11-25,09:00,18:00
Silas,A,2025-11-26,09:00,18:00
Silas,A,2025-11-27,09:00,18:00
Silas,A,2025-11-28,09:00,18:00
Silas,休,2025-11-29,00:00,00:00
Silas,休,2025-11-30,00:00,00:00
Eddie,休,2025-10-1,00:00,00:00
Eddie,休,2025-10-2,00:00,00:00
Eddie,休,2025-10-3,00:00,00:00
Eddie,休,2025-10-4,00:00,00:00
Eddie,休,2025-10-5,00:00,00:00
Eddie,A,2025-10-6,09:00,18:00
Eddie,A,2025-10-7,09:00,18:00
Eddie,A,2025-10-8,09:00,18:00
Eddie,A,2025-10-9,09:00,18:00
Eddie,A,2025-10-10,09:00,18:00
Eddie,A,2025-10-11,09:00,18:00
Eddie,休,2025-10-12,00:00,00:00
Eddie,休,2025-10-13,00:00,00:00
Eddie,A,2025-10-14,09:00,18:00
Eddie,A,2025-10-15,09:00,18:00
Eddie,A,2025-10-16,09:00,18:00
Eddie,A,2025-10-17,09:00,18:00
Eddie,A,2025-10-18,09:00,18:00
Eddie,A,2025-10-19,09:00,18:00
Eddie,休,2025-10-20,00:00,00:00
Eddie,休,2025-10-21,00:00,00:00
Eddie,A,2025-10-22,09:00,18:00
Eddie,A,2025-10-23,09:00,18:00
Eddie,A,2025-10-24,09:00,18:00
Eddie,A,2025-10-25,09:00,18:00
Eddie,A,2025-10-26,09:00,18:00
Eddie,休,2025-10-27,00:00,00:00
Eddie,休,2025-10-28,00:00,00:00
Eddie,休,2025-10-29,00:00,00:00
Eddie,A,2025-10-30,09:00,18:00
Eddie,A,2025-10-31,09:00,18:00
Eddie,A,2025-11-1,09:00,18:00
Eddie,A,2025-11-2,09:00,18:00
Eddie,休,2025-11-3,00:00,00:00
Eddie,休,2025-11-4,00:00,00:00
Eddie,A,2025-11-5,09:00,18:00
Eddie,A,2025-11-6,09:00,18:00
Eddie,A,2025-11-7,09:00,18:00
Eddie,休,2025-11-8,00:00,00:00
Eddie,休,2025-11-9,00:00,00:00
Eddie,休,2025-11-10,00:00,00:00
Eddie,A,2025-11-11,09:00,18:00
Eddie,A,2025-11-12,09:00,18:00
Eddie,A,2025-11-13,09:00,18:00
Eddie,A,2025-11-14,09:00,18:00
Eddie,休,2025-11-15,00:00,00:00
Eddie,休,2025-11-16,00:00,00:00
Eddie,A,2025-11-17,09:00,18:00
Eddie,A,2025-11-18,09:00,18:00
Eddie,A,2025-11-19,09:00,18:00
Eddie,A,2025-11-20,09:00,18:00
Eddie,A,2025-11-21,09:00,18:00
Eddie,A,2025-11-22,09:00,18:00
Eddie,休,2025-11-23,00:00,00:00
Eddie,休,2025-11-24,00:00,00:00
Eddie,休,2025-11-25,00:00,00:00
Eddie,A,2025-11-26,09:00,18:00
Eddie,A,2025-11-27,09:00,18:00
Eddie,A,2025-11-28,09:00,18:00
Eddie,A,2025-11-29,09:00,18:00
Eddie,A,2025-11-30,09:00,18:00
